"Customer CODE","Customer NAME","Contact","customer_status","sales_owner","collector_owner","zone","city","state","industry","channel","payment_terms_days","credit_limit","risk_tier"
"100101","Reliance Digital Mumbai","9812345670","Active","Sarah Jenkins","Collections West","West","Mumbai","Maharashtra","Consumer Electronics Retail","Retail Chain","30","500000","Low"
"100102","Croma Electronics Pune","9823456781","Active","Amit Rao","Collections North","West","Pune","Maharashtra","Consumer Electronics Retail","Retail Chain","45","750000","Medium"
"100103","Vijay Sales Ahmedabad","9834567892","Active","Priya Sharma","Collections South","West","Ahmedabad","Gujarat","Consumer Electronics Retail","Retail Chain","30","1000000","Low"
"100104","Flipkart Sellers Pvt Ltd","9845678903","Active","Rohit Verma","Collections West","","","","Consumer Electronics Retail","Marketplace","45","1250000","Low"
"100105","Amazon India Enterprises","9856789014","Active","Kavya Menon","Collections North","","","","Consumer Electronics Retail","Retail Chain","30","1500000","Low"
"100106","Tata CLiQ Electronics","9867890125","Active","Sarah Jenkins","Collections South","","","","Consumer Electronics Retail","Retail Chain","45","1750000","Low"
"100107","Snapdeal Retail Hub","9878901236","Active","Amit Rao","Collections West","","","","Consumer Electronics Retail","Retail Chain","30","2000000","Low"
"100108","Poorvika Mobiles Chennai","9889012347","Active","Priya Sharma","Collections North","South","Chennai","Tamil Nadu","Consumer Electronics Retail","Retail Chain","45","2250000","Low"
"100109","Sangeetha Mobiles Bengaluru","9890123458","Active","Rohit Verma","Collections South","","","","Consumer Electronics Retail","Retail Chain","30","2500000","Low"
"100110","Reliance JioMart Resellers","9901234569","Active","Kavya Menon","Collections West","","","","Consumer Electronics Retail","Retail Chain","45","2750000","Low"
"100111","The Mobile Store Kolkata","[phone]","Active","Sarah Jenkins","Collections North","East","Kolkata","West Bengal","Consumer Electronics Retail","Retail Chain","30","3000000","Low"
"100112","TechNexus Gadgets Surat","9823456781","Active","Amit Rao","Collections South","","","","Consumer Electronics Retail","Retail Chain","45","3250000","Low"
"100113","SmartHub Electronics Delhi","9834567892","Active","Priya Sharma","Collections West","North","Delhi","Delhi","Consumer Electronics Retail","Retail Chain","30","3500000","Low"
"100114","UrbanTek Solutions Hyderabad","9845678903","Active","Rohit Verma","Collections North","","","","Consumer Electronics Retail","Retail Chain","45","3750000","Low"
"100115","Gadgetry Hub Jaipur","9856789014","Active","Kavya Menon","Collections South","","","","Consumer Electronics Retail","Retail Chain","30","4000000","Low"
"100116","MegaMart Electronics Bhopal","9867890125","Active","Sarah Jenkins","Collections West","","","","Consumer Electronics Retail","Retail Chain","45","4250000","Low"
"100117","GizmoKart India","9878901236","Active","Amit Rao","Collections North","","","","Consumer Electronics Retail","Retail Chain","30","4500000","Low"
"100118","Future Retail Limited","9889012347","Active","Priya Sharma","Collections South","","","","Consumer Electronics Retail","Retail Chain","45","4750000","Low"
"100119","Apex Tech Solutions Noida","9890123458","Active","Rohit Verma","Collections West","North","Noida","Uttar Pradesh","Consumer Electronics Retail","Retail Chain","30","5000000","Low"
"100120","Global Gadget Bazaar Nagpur","9901234569","Active","Kavya Menon","Collections North","","","","Consumer Electronics Retail","Retail Chain","45","5250000","Low"
"100121","TechWorld Electronics Chandigarh","9812345670","Active","Sarah Jenkins","Collections South","North","Chandigarh","Chandigarh","Consumer Electronics Retail","Retail Chain","30","5500000","Low"
"100122","Gadget Galaxy Coimbatore","9823456781","Active","Amit Rao","Collections West","South","Coimbatore","Tamil Nadu","Consumer Electronics Retail","Retail Chain","45","5750000","Low"
"100123","Digital Hub Agra","9834567892","Active","Priya Sharma","Collections North","","","","Consumer Electronics Retail","Retail Chain","30","6000000","Low"
"100124","Smart Electronics Nashik","9845678903","Active","Rohit Verma","Collections South","","","","Consumer Electronics Retail","Retail Chain","45","6250000","Low"
"100125","Future Tech Solutions Vadodara","9856789014","Active","Kavya Menon","Collections West","","","","Consumer Electronics Retail","Retail Chain","30","6500000","Low"
"100126","Gadget Zone Indore","9867890125","Active","Sarah Jenkins","Collections North","","","","Consumer Electronics Retail","Retail Chain","45","6750000","Low"
"100127","Tech Haven Surat","9878901236","Active","Amit Rao","Collections South","","","","Consumer Electronics Retail","Retail Chain","30","7000000","Low"
"100128","Electronics Emporium Patna","9889012347","Active","Priya Sharma","Collections West","","","","Consumer Electronics Retail","Retail Chain","45","7250000","Low"
"100129","Gadget Galaxy Ranchi","9890123458","Active","Rohit Verma","Collections North","","","","Consumer Electronics Retail","Retail Chain","30","7500000","Low"
"100130","Smart Tech Solutions Raipur","9901234569","Active","Kavya Menon","Collections South","","","","Consumer Electronics Retail","Retail Chain","45","7750000","Low"
